nohup: ignoring input
METEOR Score: 0.990560
ROUGE Score: 0.857143
***** Case No.901 *****
BLEU Score: 0.020101
METEOR Score: 0.172473
ROUGE Score: 0.000000
***** Case No.902 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.857143
***** Case No.903 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.857143
***** Case No.904 *****
BLEU Score: 0.828248
METEOR Score: 0.992818
ROUGE Score: 0.880000
***** Case No.905 *****
BLEU Score: 0.453762
METEOR Score: 0.652002
ROUGE Score: 0.560000
***** Case No.906 *****
BLEU Score: 0.514973
METEOR Score: 0.957543
ROUGE Score: 0.571429
***** Case No.907 *****
BLEU Score: 0.085907
METEOR Score: 0.537349
ROUGE Score: 0.250000
***** Case No.908 *****
BLEU Score: 0.701688
METEOR Score: 0.986139
ROUGE Score: 0.769231
***** Case No.909 *****
BLEU Score: 0.494800
METEOR Score: 0.841270
ROUGE Score: 0.545455
***** Case No.910 *****
BLEU Score: 0.059498
METEOR Score: 0.508945
ROUGE Score: 0.086957
***** Case No.911 *****
BLEU Score: 0.761161
METEOR Score: 0.989440
ROUGE Score: 0.842105
***** Case No.912 *****
BLEU Score: 0.375023
METEOR Score: 0.761199
ROUGE Score: 0.333333
***** Case No.913 *****
BLEU Score: 0.549996
METEOR Score: 0.739026
ROUGE Score: 0.615385
***** Case No.914 *****
BLEU Score: 0.600498
METEOR Score: 0.835526
ROUGE Score: 0.689655
***** Case No.915 *****
BLEU Score: 0.857893
METEOR Score: 0.994184
ROUGE Score: 0.903226
***** Case No.916 *****
BLEU Score: 0.686507
METEOR Score: 0.922591
ROUGE Score: 0.695652
***** Case No.917 *****
BLEU Score: 0.210237
METEOR Score: 0.532079
ROUGE Score: 0.190476
***** Case No.918 *****
BLEU Score: 0.289178
METEOR Score: 0.610577
ROUGE Score: 0.210526
***** Case No.919 *****
BLEU Score: 0.251329
METEOR Score: 0.540265
ROUGE Score: 0.142857
***** Case No.920 *****
BLEU Score: 0.435277
METEOR Score: 0.825811
ROUGE Score: 0.500000
***** Case No.921 *****
BLEU Score: 0.051061
METEOR Score: 0.520833
ROUGE Score: 0.142857
***** Case No.922 *****
BLEU Score: 0.492027
METEOR Score: 0.983055
ROUGE Score: 0.571429
***** Case No.923 *****
BLEU Score: 0.499096
METEOR Score: 0.708705
ROUGE Score: 0.454545
***** Case No.924 *****
BLEU Score: 0.251329
METEOR Score: 0.540265
ROUGE Score: 0.142857
***** Case No.925 *****
BLEU Score: 0.592303
METEOR Score: 0.837572
ROUGE Score: 0.600000
***** Case No.926 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.927 *****
BLEU Score: 0.061154
METEOR Score: 0.681887
ROUGE Score: 0.133333
***** Case No.928 *****
BLEU Score: 0.411134
METEOR Score: 0.588889
ROUGE Score: 0.333333
***** Case No.929 *****
BLEU Score: 0.578000
METEOR Score: 0.789017
ROUGE Score: 0.697674
***** Case No.930 *****
BLEU Score: 0.286702
METEOR Score: 0.629195
ROUGE Score: 0.181818
***** Case No.931 *****
BLEU Score: 0.410442
METEOR Score: 0.707041
ROUGE Score: 0.370370
***** Case No.932 *****
BLEU Score: 0.476404
METEOR Score: 0.974982
ROUGE Score: 0.640000
***** Case No.933 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.857143
***** Case No.934 *****
BLEU Score: 0.660633
METEOR Score: 0.916320
ROUGE Score: 0.695652
***** Case No.935 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.785714
***** Case No.936 *****
BLEU Score: 0.188324
METEOR Score: 0.424544
ROUGE Score: 0.222222
***** Case No.937 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.785714
***** Case No.938 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.785714
***** Case No.939 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.785714
***** Case No.940 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.785714
***** Case No.941 *****
BLEU Score: 0.339297
METEOR Score: 0.681818
ROUGE Score: 0.409091
***** Case No.942 *****
BLEU Score: 0.439316
METEOR Score: 0.806393
ROUGE Score: 0.400000
***** Case No.943 *****
BLEU Score: 0.727104
METEOR Score: 0.949519
ROUGE Score: 0.700000
***** Case No.944 *****
BLEU Score: 0.849233
METEOR Score: 0.993793
ROUGE Score: 0.896552
***** Case No.945 *****
BLEU Score: 0.445626
METEOR Score: 0.854795
ROUGE Score: 0.535714
***** Case No.946 *****
BLEU Score: 0.622290
METEOR Score: 0.837297
ROUGE Score: 0.692308
***** Case No.947 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.888889
***** Case No.948 *****
BLEU Score: 0.067353
METEOR Score: 0.462738
ROUGE Score: 0.157895
***** Case No.949 *****
BLEU Score: 0.578357
METEOR Score: 0.823140
ROUGE Score: 0.588235
***** Case No.950 *****
BLEU Score: 0.333166
METEOR Score: 0.585644
ROUGE Score: 0.444444
***** Case No.951 *****
BLEU Score: 0.232040
METEOR Score: 0.648148
ROUGE Score: 0.382979
***** Case No.952 *****
BLEU Score: 0.626089
METEOR Score: 0.736607
ROUGE Score: 0.814815
***** Case No.953 *****
BLEU Score: 0.284690
METEOR Score: 0.600713
ROUGE Score: 0.272727
***** Case No.954 *****
BLEU Score: 0.347864
METEOR Score: 0.608521
ROUGE Score: 0.250000
***** Case No.955 *****
BLEU Score: 0.396709
METEOR Score: 0.778765
ROUGE Score: 0.571429
***** Case No.956 *****
BLEU Score: 0.284690
METEOR Score: 0.600713
ROUGE Score: 0.272727
***** Case No.957 *****
BLEU Score: 0.315355
METEOR Score: 0.824582
ROUGE Score: 0.363636
***** Case No.958 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.857143
***** Case No.959 *****
BLEU Score: 0.533351
METEOR Score: 0.908874
ROUGE Score: 0.666667
***** Case No.960 *****
BLEU Score: 0.642273
METEOR Score: 0.927950
ROUGE Score: 0.642857
***** Case No.961 *****
BLEU Score: 0.762466
METEOR Score: 0.940257
ROUGE Score: 0.758621
***** Case No.962 *****
BLEU Score: 0.709421
METEOR Score: 0.993793
ROUGE Score: 0.758621
***** Case No.963 *****
BLEU Score: 0.608621
METEOR Score: 0.990138
ROUGE Score: 0.631579
***** Case No.964 *****
BLEU Score: 0.761161
METEOR Score: 0.989440
ROUGE Score: 0.823529
***** Case No.965 *****
BLEU Score: 0.375966
METEOR Score: 0.850446
ROUGE Score: 0.347826
***** Case No.966 *****
BLEU Score: 0.567916
METEOR Score: 0.815609
ROUGE Score: 0.705882
***** Case No.967 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.842105
***** Case No.968 *****
BLEU Score: 0.437481
METEOR Score: 0.850446
ROUGE Score: 0.521739
***** Case No.969 *****
BLEU Score: 0.857893
METEOR Score: 0.994184
ROUGE Score: 0.823529
***** Case No.970 *****
BLEU Score: 0.531073
METEOR Score: 0.806362
ROUGE Score: 0.571429
***** Case No.971 *****
BLEU Score: 0.380914
METEOR Score: 0.786271
ROUGE Score: 0.437500
***** Case No.972 *****
BLEU Score: 0.857893
METEOR Score: 0.994184
ROUGE Score: 0.914286
***** Case No.973 *****
BLEU Score: 0.521874
METEOR Score: 0.789386
ROUGE Score: 0.583333
***** Case No.974 *****
BLEU Score: 0.481440
METEOR Score: 0.750000
ROUGE Score: 0.521739
***** Case No.975 *****
BLEU Score: 0.726541
METEOR Score: 0.940227
ROUGE Score: 0.800000
***** Case No.976 *****
BLEU Score: 0.454670
METEOR Score: 0.750000
ROUGE Score: 0.434783
***** Case No.977 *****
BLEU Score: 0.405259
METEOR Score: 0.721960
ROUGE Score: 0.380952
***** Case No.978 *****
BLEU Score: 0.372391
METEOR Score: 0.711791
ROUGE Score: 0.434783
***** Case No.979 *****
BLEU Score: 0.588243
METEOR Score: 0.927982
ROUGE Score: 0.705882
***** Case No.980 *****
BLEU Score: 0.432423
METEOR Score: 0.721960
ROUGE Score: 0.476190
***** Case No.981 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.896552
***** Case No.982 *****
BLEU Score: 0.590887
METEOR Score: 0.825414
ROUGE Score: 0.666667
***** Case No.983 *****
BLEU Score: 0.521695
METEOR Score: 0.907369
ROUGE Score: 0.533333
***** Case No.984 *****
BLEU Score: 0.744373
METEOR Score: 0.936646
ROUGE Score: 0.787879
***** Case No.985 *****
BLEU Score: 0.849233
METEOR Score: 0.993793
ROUGE Score: 0.909091
***** Case No.986 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.896552
***** Case No.987 *****
BLEU Score: 0.341149
METEOR Score: 0.689338
ROUGE Score: 0.416667
***** Case No.988 *****
BLEU Score: 0.673905
METEOR Score: 0.925801
ROUGE Score: 0.720000
***** Case No.989 *****
BLEU Score: 0.503971
METEOR Score: 0.794533
ROUGE Score: 0.585366
***** Case No.990 *****
BLEU Score: 0.665438
METEOR Score: 0.932589
ROUGE Score: 0.689655
***** Case No.991 *****
BLEU Score: 0.791262
METEOR Score: 0.946719
ROUGE Score: 0.709677
***** Case No.992 *****
BLEU Score: 0.514473
METEOR Score: 0.885510
ROUGE Score: 0.566038
***** Case No.993 *****
BLEU Score: 0.514973
METEOR Score: 0.824438
ROUGE Score: 0.571429
***** Case No.994 *****
BLEU Score: 0.605108
METEOR Score: 0.885736
ROUGE Score: 0.682927
***** Case No.995 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.869565
***** Case No.996 *****
BLEU Score: 0.508710
METEOR Score: 0.855269
ROUGE Score: 0.603774
***** Case No.997 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.998 *****
BLEU Score: 0.493435
METEOR Score: 0.909029
ROUGE Score: 0.553191
***** Case No.999 *****
BLEU Score: 0.637943
METEOR Score: 0.896671
ROUGE Score: 0.689655
***** Case No.1000 *****
BLEU Score: 0.761161
METEOR Score: 0.989440
ROUGE Score: 0.823529
***** Case No.1001 *****
BLEU Score: 0.636497
METEOR Score: 0.906336
ROUGE Score: 0.702703
***** Case No.1002 *****
BLEU Score: 0.659968
METEOR Score: 0.938658
ROUGE Score: 0.650000
***** Case No.1003 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.869565
***** Case No.1004 *****
BLEU Score: 0.335987
METEOR Score: 0.618661
ROUGE Score: 0.370370
***** Case No.1005 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.888889
***** Case No.1006 *****
BLEU Score: 0.698097
METEOR Score: 0.951852
ROUGE Score: 0.681818
***** Case No.1007 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.857143
***** Case No.1008 *****
BLEU Score: 0.734766
METEOR Score: 0.919335
ROUGE Score: 0.769231
***** Case No.1009 *****
BLEU Score: 0.652646
METEOR Score: 0.896999
ROUGE Score: 0.689655
***** Case No.1010 *****
BLEU Score: 0.865603
METEOR Score: 0.994527
ROUGE Score: 0.823529
***** Case No.1011 *****
BLEU Score: 0.670342
METEOR Score: 0.843611
ROUGE Score: 0.666667
***** Case No.1012 *****
BLEU Score: 0.273012
METEOR Score: 0.799014
ROUGE Score: 0.300000
***** Case No.1013 *****
BLEU Score: 0.445564
METEOR Score: 0.600713
ROUGE Score: 0.363636
***** Case No.1014 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.857143
***** Case No.1015 *****
BLEU Score: 0.292830
METEOR Score: 0.832605
ROUGE Score: 0.285714
***** Case No.1016 *****
BLEU Score: 0.033846
METEOR Score: 0.626478
ROUGE Score: 0.066667
***** Case No.1017 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.700000
***** Case No.1018 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.700000
***** Case No.1019 *****
BLEU Score: 0.670342
METEOR Score: 0.906359
ROUGE Score: 0.555556
***** Case No.1020 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.700000
***** Case No.1021 *****
BLEU Score: 0.033277
METEOR Score: 0.491154
ROUGE Score: 0.108108
***** Case No.1022 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.700000
***** Case No.1023 *****
BLEU Score: 0.761161
METEOR Score: 0.989440
ROUGE Score: 0.666667
***** Case No.1024 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.700000
***** Case No.1025 *****
BLEU Score: 0.049474
METEOR Score: 0.809787
ROUGE Score: 0.137931
***** Case No.1026 *****
BLEU Score: 0.098906
METEOR Score: 0.598587
ROUGE Score: 0.333333
***** Case No.1027 *****
BLEU Score: 0.476788
METEOR Score: 0.668441
ROUGE Score: 0.500000
***** Case No.1028 *****
BLEU Score: 0.410442
METEOR Score: 0.825414
ROUGE Score: 0.400000
***** Case No.1029 *****
BLEU Score: 0.555219
METEOR Score: 0.883355
ROUGE Score: 0.645161
***** Case No.1030 *****
BLEU Score: 0.642273
METEOR Score: 0.992818
ROUGE Score: 0.740741
***** Case No.1031 *****
BLEU Score: 0.608621
METEOR Score: 0.978810
ROUGE Score: 0.722222
***** Case No.1032 *****
BLEU Score: 0.733177
METEOR Score: 0.980637
ROUGE Score: 0.827586
***** Case No.1033 *****
BLEU Score: 0.613371
METEOR Score: 0.868876
ROUGE Score: 0.620690
***** Case No.1034 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.896552
***** Case No.1035 *****
BLEU Score: 0.040078
METEOR Score: 0.488148
ROUGE Score: 0.064516
***** Case No.1036 *****
BLEU Score: 0.251064
METEOR Score: 0.667050
ROUGE Score: 0.312500
***** Case No.1037 *****
BLEU Score: 0.036457
METEOR Score: 0.534132
ROUGE Score: 0.080000
***** Case No.1038 *****
BLEU Score: 0.415044
METEOR Score: 0.763605
ROUGE Score: 0.571429
***** Case No.1039 *****
BLEU Score: 0.336493
METEOR Score: 0.552416
ROUGE Score: 0.285714
***** Case No.1040 *****
BLEU Score: 0.418124
METEOR Score: 0.554871
ROUGE Score: 0.562500
***** Case No.1041 *****
BLEU Score: 0.380156
METEOR Score: 0.811361
ROUGE Score: 0.424242
***** Case No.1042 *****
BLEU Score: 0.102386
METEOR Score: 0.566383
ROUGE Score: 0.166667
***** Case No.1043 *****
BLEU Score: 0.273928
METEOR Score: 0.649664
ROUGE Score: 0.380952
***** Case No.1044 *****
BLEU Score: 0.214091
METEOR Score: 0.462068
ROUGE Score: 0.240000
***** Case No.1045 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.1046 *****
BLEU Score: 0.761161
METEOR Score: 0.989440
ROUGE Score: 0.823529
***** Case No.1047 *****
BLEU Score: 0.508412
METEOR Score: 0.950319
ROUGE Score: 0.666667
***** Case No.1048 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.880000
***** Case No.1049 *****
BLEU Score: 0.182071
METEOR Score: 0.721088
ROUGE Score: 0.240000
***** Case No.1050 *****
BLEU Score: 0.409909
METEOR Score: 0.934451
ROUGE Score: 0.580645
***** Case No.1051 *****
BLEU Score: 0.050498
METEOR Score: 0.389421
ROUGE Score: 0.100000
***** Case No.1052 *****
BLEU Score: 0.828248
METEOR Score: 0.992818
ROUGE Score: 0.888889
***** Case No.1053 *****
BLEU Score: 0.187102
METEOR Score: 0.609511
ROUGE Score: 0.250000
***** Case No.1054 *****
BLEU Score: 0.791262
METEOR Score: 0.981934
ROUGE Score: 0.866667
***** Case No.1055 *****
BLEU Score: 0.578357
METEOR Score: 0.889286
ROUGE Score: 0.625000
***** Case No.1056 *****
BLEU Score: 0.600231
METEOR Score: 0.764504
ROUGE Score: 0.615385
***** Case No.1057 *****
BLEU Score: 0.724158
METEOR Score: 0.983055
ROUGE Score: 0.818182
***** Case No.1058 *****
BLEU Score: 0.536066
METEOR Score: 0.596262
ROUGE Score: 0.545455
***** Case No.1059 *****
BLEU Score: 0.409809
METEOR Score: 0.785185
ROUGE Score: 0.347826
***** Case No.1060 *****
BLEU Score: 0.573777
METEOR Score: 0.720506
ROUGE Score: 0.571429
***** Case No.1061 *****
BLEU Score: 0.633432
METEOR Score: 0.959927
ROUGE Score: 0.750000
***** Case No.1062 *****
BLEU Score: 0.176950
METEOR Score: 0.501089
ROUGE Score: 0.153846
***** Case No.1063 *****
BLEU Score: 0.352730
METEOR Score: 0.827778
ROUGE Score: 0.413793
***** Case No.1064 *****
BLEU Score: 0.483887
METEOR Score: 0.906441
ROUGE Score: 0.516129
***** Case No.1065 *****
BLEU Score: 0.374849
METEOR Score: 0.805353
ROUGE Score: 0.444444
***** Case No.1066 *****
BLEU Score: 0.445005
METEOR Score: 0.896496
ROUGE Score: 0.482759
***** Case No.1067 *****
BLEU Score: 0.128234
METEOR Score: 0.251779
ROUGE Score: 0.148148
***** Case No.1068 *****
BLEU Score: 0.099905
METEOR Score: 0.628492
ROUGE Score: 0.275862
***** Case No.1069 *****
BLEU Score: 0.445005
METEOR Score: 0.896496
ROUGE Score: 0.482759
***** Case No.1070 *****
BLEU Score: 0.293407
METEOR Score: 0.809354
ROUGE Score: 0.466667
***** Case No.1071 *****
BLEU Score: 0.371501
METEOR Score: 0.949637
ROUGE Score: 0.521739
***** Case No.1072 *****
BLEU Score: 0.614788
METEOR Score: 0.992200
ROUGE Score: 0.608696
***** Case No.1073 *****
BLEU Score: 0.408087
METEOR Score: 0.563627
ROUGE Score: 0.482759
***** Case No.1074 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.869565
***** Case No.1075 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.857143
***** Case No.1076 *****
BLEU Score: 0.239618
METEOR Score: 0.741729
ROUGE Score: 0.190476
***** Case No.1077 *****
BLEU Score: 0.433321
METEOR Score: 0.844415
ROUGE Score: 0.434783
***** Case No.1078 *****
BLEU Score: 0.523490
METEOR Score: 0.873817
ROUGE Score: 0.666667
***** Case No.1079 *****
BLEU Score: 0.218698
METEOR Score: 0.848126
ROUGE Score: 0.153846
***** Case No.1080 *****
BLEU Score: 0.612808
METEOR Score: 0.922591
ROUGE Score: 0.880000
***** Case No.1081 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.857143
***** Case No.1082 *****
BLEU Score: 0.618352
METEOR Score: 0.944940
ROUGE Score: 0.705882
***** Case No.1083 *****
BLEU Score: 0.751709
METEOR Score: 0.839916
ROUGE Score: 0.789474
***** Case No.1084 *****
BLEU Score: 0.857893
METEOR Score: 0.994184
ROUGE Score: 0.903226
***** Case No.1085 *****
BLEU Score: 0.670929
METEOR Score: 0.979959
ROUGE Score: 0.758621
***** Case No.1086 *****
BLEU Score: 0.563210
METEOR Score: 0.937216
ROUGE Score: 0.666667
***** Case No.1087 *****
BLEU Score: 0.476030
METEOR Score: 0.696910
ROUGE Score: 0.384615
***** Case No.1088 *****
BLEU Score: 0.437698
METEOR Score: 0.711218
ROUGE Score: 0.375000
***** Case No.1089 *****
BLEU Score: 0.428032
METEOR Score: 0.711152
ROUGE Score: 0.533333
***** Case No.1090 *****
BLEU Score: 0.567150
METEOR Score: 0.746622
ROUGE Score: 0.580645
***** Case No.1091 *****
BLEU Score: 0.469247
METEOR Score: 0.862772
ROUGE Score: 0.500000
***** Case No.1092 *****
BLEU Score: 0.625534
METEOR Score: 0.878409
ROUGE Score: 0.666667
***** Case No.1093 *****
BLEU Score: 0.713810
METEOR Score: 0.933750
ROUGE Score: 0.640000
***** Case No.1094 *****
BLEU Score: 0.857893
METEOR Score: 0.994184
ROUGE Score: 0.903226
***** Case No.1095 *****
BLEU Score: 0.150834
METEOR Score: 0.554309
ROUGE Score: 0.235294
***** Case No.1096 *****
BLEU Score: 0.177298
METEOR Score: 0.605929
ROUGE Score: 0.285714
***** Case No.1097 *****
BLEU Score: 0.074814
METEOR Score: 0.555556
ROUGE Score: 0.200000
***** Case No.1098 *****
BLEU Score: 0.395533
METEOR Score: 0.571766
ROUGE Score: 0.352941
***** Case No.1099 *****
BLEU Score: 0.562201
METEOR Score: 0.711429
ROUGE Score: 0.380952
***** Case No.1100 *****
BLEU Score: 0.376296
METEOR Score: 0.587484
ROUGE Score: 0.400000
***** Case No.1101 *****
BLEU Score: 0.483270
METEOR Score: 0.736111
ROUGE Score: 0.375000
***** Case No.1102 *****
BLEU Score: 0.110947
METEOR Score: 0.425926
ROUGE Score: 0.125000
***** Case No.1103 *****
BLEU Score: 0.197517
METEOR Score: 0.669565
ROUGE Score: 0.206897
***** Case No.1104 *****
BLEU Score: 0.849233
METEOR Score: 0.993793
ROUGE Score: 0.903226
***** Case No.1105 *****
BLEU Score: 0.576791
METEOR Score: 0.868605
ROUGE Score: 0.645161
***** Case No.1106 *****
BLEU Score: 0.034746
METEOR Score: 0.445704
ROUGE Score: 0.125000
***** Case No.1107 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.880000
***** Case No.1108 *****
BLEU Score: 0.696471
METEOR Score: 0.919710
ROUGE Score: 0.769231
***** Case No.1109 *****
BLEU Score: 0.603182
METEOR Score: 0.829233
ROUGE Score: 0.692308
***** Case No.1110 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.888889
***** Case No.1111 *****
BLEU Score: 0.219563
METEOR Score: 0.714279
ROUGE Score: 0.244898
***** Case No.1112 *****
BLEU Score: 0.366588
METEOR Score: 0.608735
ROUGE Score: 0.333333
***** Case No.1113 *****
BLEU Score: 0.569710
METEOR Score: 0.797739
ROUGE Score: 0.516129
***** Case No.1114 *****
BLEU Score: 0.515534
METEOR Score: 0.748821
ROUGE Score: 0.571429
***** Case No.1115 *****
BLEU Score: 0.395614
METEOR Score: 0.715371
ROUGE Score: 0.428571
***** Case No.1116 *****
BLEU Score: 0.529914
METEOR Score: 0.758957
ROUGE Score: 0.536585
***** Case No.1117 *****
BLEU Score: 0.445425
METEOR Score: 0.690915
ROUGE Score: 0.518519
***** Case No.1118 *****
BLEU Score: 0.878742
METEOR Score: 0.995101
ROUGE Score: 0.777778
***** Case No.1119 *****
BLEU Score: 0.646191
METEOR Score: 0.880936
ROUGE Score: 0.533333
***** Case No.1120 *****
BLEU Score: 0.647084
METEOR Score: 0.951247
ROUGE Score: 0.611111
***** Case No.1121 *****
BLEU Score: 0.646191
METEOR Score: 0.851572
ROUGE Score: 0.521739
***** Case No.1122 *****
BLEU Score: 0.670342
METEOR Score: 0.906359
ROUGE Score: 0.705882
***** Case No.1123 *****
BLEU Score: 0.445827
METEOR Score: 0.801818
ROUGE Score: 0.355556
***** Case No.1124 *****
BLEU Score: 0.622333
METEOR Score: 0.915865
ROUGE Score: 0.558140
